µA                        [¯¡ˆe] + ¹¡Àa                [Â¹·]
µA                        [¯¡ˆe] +  a¸á                [Â¹·]
µA                        [¯¡ˆe] +  a“e                [¦‰Š­¢,¦‰ e]
µA                        [¯¡ˆe] + ‹aa                [ˆqÈe]
µA                        [¯¡ˆe] + ¶a                  [–ž‘¼·±]
µA                        [¯¡ˆe] + 
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + ·e/“e               [”¹¡]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] +  e,ª…               [”e•¢]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + (·¥)A—i            [§¡Ëb®]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + ¦Èá                [¯¡¸b]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + (·¡)a/—e»¡         [¬åÈ‚]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + (·¡)´¡( i¡)        [Ëb®]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + ·e/“eÄá‘w           [¢‰¥]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + ¤cµA                [”á ´ô·q]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + (·a)œAœw(·e)        [»¡¸â]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + (·¡)a              [ÑÂ”]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + ³¢                  [ˆb¸a]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + ‰¨                  [¤e—a¯¡]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] +  a”a                [‹E·©]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + Œa»¡                [£¡Ã±]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + •¡                  [µb¯¡]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + ¹¡Àa                [Â¹·]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] +  a¸á                [Â¹·]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] +  a“e                [¦‰Š­¢,¦‰ e]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + ‹aa                [ˆqÈe]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + ¶a                  [–ž‘¼·±]
µA,µA‰A,ÐeÉA,A,”áœá,¥¡‰¡ [Ð—¶áŠáÀb] + 
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + ·e/“e               [”¹¡]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] +  e,ª…               [”e•¢]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + (·¡)—e(»¡),(·¡)œa•¡ [¦‰È‚]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + ¦Èá                [¯¡¸b]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + (·¡)a/—e»¡         [¬åÈ‚]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + (·¡)´¡( i¡)        [Ëb®]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + ·e/“eÄá‘w           [¢‰¥]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + ¤cµA                [”á ´ô·q]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + (·a)œAœw(·e)        [»¡¸â]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + (·¡)a              [ÑÂ”]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + ³¢                  [ˆb¸a]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + ‰¨                  [¤e—a¯¡]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] +  a”a                [‹E·©]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + Œa»¡                [£¡Ã±]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + •¡                  [µb¯¡]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + ¹¡Àa                [Â¹·]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] +  a¸á                [Â¹·]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] +  a“e                [¦‰Š­¢,¦‰ e]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + ‹aa                [ˆqÈe]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + ¶a                  [–ž‘¼·±]
µA¬á,µA‰A¬á,ÐeÉA¬á,¡¦Èá [Â‰¤i¸ñ] + 
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + ·e/“e               [”¹¡]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] +  e,ª…               [”e•¢]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + (·¡)—e(»¡),(·¡)œa•¡ [¦‰È‚]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + (·¥)A—i            [§¡Ëb®]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + (·¡)a/—e»¡         [¬åÈ‚]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + (·¡)´¡( i¡)        [Ëb®]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + ·e/“eÄá‘w           [¢‰¥]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + ¤cµA                [”á ´ô·q]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + (·a)œAœw(·e)        [»¡¸â]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + (·¡)a              [ÑÂ”]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + ³¢                  [ˆb¸a]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + ‰¨                  [¤e—a¯¡]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] +  a”a                [‹E·©]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + Œa»¡                [£¡Ã±]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + •¡                  [µb¯¡]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + ¹¡Àa                [Â¹·]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] +  a¸á                [Â¹·]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] +  a“e                [¦‰Š­¢,¦‰ e]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + ‹aa                [ˆqÈe]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + ¶a                  [–ž‘¼·±]
(·a)¡,µA‰A¬á,ÐeÉA¡,µA   [»¡Ð·¸ñ] + 
(·a)¡(°á)                [•¡Š] + ·e/“e               [”¹¡]
(·a)¡(°á)                [•¡Š] +  e,ª…               [”e•¢]
(·a)¡(°á)                [•¡Š] + (·¡)—e(»¡),(·¡)œa•¡ [¦‰È‚]
(·a)¡(°á)                [•¡Š] + (·¥)A—i            [§¡Ëb®]
(·a)¡(°á)                [•¡Š] + ¦Èá                [¯¡¸b]
(·a)¡(°á)                [•¡Š] + (·¡)´¡( i¡)        [Ëb®]
(·a)¡(°á)                [•¡Š] + ·e/“eÄá‘w           [¢‰¥]
(·a)¡(°á)                [•¡Š] + ¤cµA                [”á ´ô·q]
(·a)¡(°á)                [•¡Š] + (·a)œAœw(·e)        [»¡¸â]
(·a)¡(°á)                [•¡Š] + (·¡)a              [ÑÂ”]
(·a)¡(°á)                [•¡Š] + ³¢                  [ˆb¸a]
(·a)¡(°á)                [•¡Š] + ‰¨                  [¤e—a¯¡]
(·a)¡(°á)                [•¡Š] +  a”a                [‹E·©]
(·a)¡(°á)                [•¡Š] + Œa»¡                [£¡Ã±]
(·a)¡(°á)                [•¡Š] + •¡                  [µb¯¡]
(·a)¡(°á)                [•¡Š] + ¹¡Àa                [Â¹·]
(·a)¡(°á)                [•¡Š] +  a¸á                [Â¹·]
(·a)¡(°á)                [•¡Š] +  a“e                [¦‰Š­¢,¦‰ e]
(·a)¡(°á)                [•¡Š] + ‹aa                [ˆqÈe]
(·a)¡(°á)                [•¡Š] + ¶a                  [–ž‘¼·±]
(·a)¡(°á)                [•¡Š] + 
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + ·e/“e               [”¹¡]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] +  e,ª…               [”e•¢]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + (·¡)—e(»¡),(·¡)œa•¡ [¦‰È‚]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + (·¥)A—i            [§¡Ëb®]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + ¦Èá                [¯¡¸b]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + (·¡)a/—e»¡         [¬åÈ‚]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + ·e/“eÄá‘w           [¢‰¥]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + ¤cµA                [”á ´ô·q]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + (·a)œAœw(·e)        [»¡¸â]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + (·¡)a              [ÑÂ”]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + ³¢                  [ˆb¸a]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + ‰¨                  [¤e—a¯¡]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] +  a”a                [‹E·©]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + Œa»¡                [£¡Ã±]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + •¡                  [µb¯¡]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + ¹¡Àa                [Â¹·]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] +  a¸á                [Â¹·]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] +  a“e                [¦‰Š­¢,¦‰ e]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + ‹aa                [ˆqÈe]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + ¶a                  [–ž‘¼·±]
‰Á/µÁ,Ða‰¡                [ÐqA Ðq] + 
(·a)¡(¬á)                [¸a‰b] + ·e/“e               [”¹¡]
(·a)¡(¬á)                [¸a‰b] +  e,ª…               [”e•¢]
(·a)¡(¬á)                [¸a‰b] + (·¡)—e(»¡),(·¡)œa•¡ [¦‰È‚]
(·a)¡(¬á)                [¸a‰b] + (·¥)A—i            [§¡Ëb®]
(·a)¡(¬á)                [¸a‰b] + ¦Èá                [¯¡¸b]
(·a)¡(¬á)                [¸a‰b] + (·¡)a/—e»¡         [¬åÈ‚]
(·a)¡(¬á)                [¸a‰b] + (·¡)´¡( i¡)        [Ëb®]
(·a)¡(¬á)                [¸a‰b] + ¤cµA                [”á ´ô·q]
(·a)¡(¬á)                [¸a‰b] + (·a)œAœw(·e)        [»¡¸â]
(·a)¡(¬á)                [¸a‰b] + (·¡)a              [ÑÂ”]
(·a)¡(¬á)                [¸a‰b] + ³¢                  [ˆb¸a]
(·a)¡(¬á)                [¸a‰b] + ‰¨                  [¤e—a¯¡]
(·a)¡(¬á)                [¸a‰b] +  a”a                [‹E·©]
(·a)¡(¬á)                [¸a‰b] + Œa»¡                [£¡Ã±]
(·a)¡(¬á)                [¸a‰b] + •¡                  [µb¯¡]
(·a)¡(¬á)                [¸a‰b] + ¹¡Àa                [Â¹·]
(·a)¡(¬á)                [¸a‰b] +  a¸á                [Â¹·]
(·a)¡(¬á)                [¸a‰b] +  a“e                [¦‰Š­¢,¦‰ e]
(·a)¡(¬á)                [¸a‰b] + ‹aa                [ˆqÈe]
(·a)¡(¬á)                [¸a‰b] + ¶a                  [–ž‘¼·±]
(·a)¡(¬á)                [¸a‰b] + 
¡                        [¤aŽñ] + ·e/“e               [”¹¡]
¡                        [¤aŽñ] +  e,ª…               [”e•¢]
¡                        [¤aŽñ] + (·¡)—e(»¡),(·¡)œa•¡ [¦‰È‚]
¡                        [¤aŽñ] + (·¥)A—i            [§¡Ëb®]
¡                        [¤aŽñ] + ¦Èá                [¯¡¸b]
¡                        [¤aŽñ] + (·¡)a/—e»¡         [¬åÈ‚]
¡                        [¤aŽñ] + (·¡)´¡( i¡)        [Ëb®]
¡                        [¤aŽñ] + ·e/“eÄá‘w           [¢‰¥]
¡                        [¤aŽñ] + (·a)œAœw(·e)        [»¡¸â]
¡                        [¤aŽñ] + (·¡)a              [ÑÂ”]
¡                        [¤aŽñ] + ³¢                  [ˆb¸a]
¡                        [¤aŽñ] + ‰¨                  [¤e—a¯¡]
¡                        [¤aŽñ] +  a”a                [‹E·©]
¡                        [¤aŽñ] + Œa»¡                [£¡Ã±]
¡                        [¤aŽñ] + •¡                  [µb¯¡]
¡                        [¤aŽñ] + ¹¡Àa                [Â¹·]
¡                        [¤aŽñ] +  a¸á                [Â¹·]
¡                        [¤aŽñ] +  a“e                [¦‰Š­¢,¦‰ e]
¡                        [¤aŽñ] + ‹aa                [ˆqÈe]
¡                        [¤aŽñ] + ¶a                  [–ž‘¼·±]
¡                        [¤aŽñ] + 
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + ·e/“e               [”¹¡]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] +  e,ª…               [”e•¢]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + (·¡)—e(»¡),(·¡)œa•¡ [¦‰È‚]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + (·¥)A—i            [§¡Ëb®]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + ¦Èá                [¯¡¸b]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + (·¡)a/—e»¡         [¬åÈ‚]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + (·¡)´¡( i¡)        [Ëb®]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + ·e/“eÄá‘w           [¢‰¥]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + ¤cµA                [”á ´ô·q]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + (·¡)a              [ÑÂ”]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + ³¢                  [ˆb¸a]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + ‰¨                  [¤e—a¯¡]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] +  a”a                [‹E·©]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + Œa»¡                [£¡Ã±]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + •¡                  [µb¯¡]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + ¹¡Àa                [Â¹·]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] +  a¸á                [Â¹·]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] +  a“e                [¦‰Š­¢,¦‰ e]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + ‹aa                [ˆqÈe]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + ¶a                  [–ž‘¼·±]
‰Á/µÁ,Àáœñ, eÇq,¥¡”a,Ða‰¡ [§¡Ša] + 
µA,(·a)¡                 [¶¥·¥] + ·e/“e               [”¹¡]
µA,(·a)¡                 [¶¥·¥] +  e,ª…               [”e•¢]
µA,(·a)¡                 [¶¥·¥] + (·¡)—e(»¡),(·¡)œa•¡ [¦‰È‚]
µA,(·a)¡                 [¶¥·¥] + (·¥)A—i            [§¡Ëb®]
µA,(·a)¡                 [¶¥·¥] + ¦Èá                [¯¡¸b]
µA,(·a)¡                 [¶¥·¥] + (·¡)a/—e»¡         [¬åÈ‚]
µA,(·a)¡                 [¶¥·¥] + (·¡)´¡( i¡)        [Ëb®]
µA,(·a)¡                 [¶¥·¥] + ·e/“eÄá‘w           [¢‰¥]
µA,(·a)¡                 [¶¥·¥] + ¤cµA                [”á ´ô·q]
µA,(·a)¡                 [¶¥·¥] + (·a)œAœw(·e)        [»¡¸â]
µA,(·a)¡                 [¶¥·¥] + ³¢                  [ˆb¸a]
µA,(·a)¡                 [¶¥·¥] + ‰¨                  [¤e—a¯¡]
µA,(·a)¡                 [¶¥·¥] +  a”a                [‹E·©]
µA,(·a)¡                 [¶¥·¥] + Œa»¡                [£¡Ã±]
µA,(·a)¡                 [¶¥·¥] + •¡                  [µb¯¡]
µA,(·a)¡                 [¶¥·¥] + ¹¡Àa                [Â¹·]
µA,(·a)¡                 [¶¥·¥] +  a¸á                [Â¹·]
µA,(·a)¡                 [¶¥·¥] +  a“e                [¦‰Š­¢,¦‰ e]
µA,(·a)¡                 [¶¥·¥] + ‹aa                [ˆqÈe]
µA,(·a)¡                 [¶¥·¥] + ¶a                  [–ž‘¼·±]
µA,(·a)¡                 [¶¥·¥] + 
œa‰¡                      [»¢¸ó·¥¶w] + ·e/“e               [”¹¡]
œa‰¡                      [»¢¸ó·¥¶w] +  e,ª…               [”e•¢]
œa‰¡                      [»¢¸ó·¥¶w] + (·¡)—e(»¡),(·¡)œa•¡ [¦‰È‚]
œa‰¡                      [»¢¸ó·¥¶w] + (·¥)A—i            [§¡Ëb®]
œa‰¡                      [»¢¸ó·¥¶w] + ¦Èá                [¯¡¸b]
œa‰¡                      [»¢¸ó·¥¶w] + (·¡)a/—e»¡         [¬åÈ‚]
œa‰¡                      [»¢¸ó·¥¶w] + (·¡)´¡( i¡)        [Ëb®]
œa‰¡                      [»¢¸ó·¥¶w] + ·e/“eÄá‘w           [¢‰¥]
œa‰¡                      [»¢¸ó·¥¶w] + ¤cµA                [”á ´ô·q]
œa‰¡                      [»¢¸ó·¥¶w] + (·a)œAœw(·e)        [»¡¸â]
œa‰¡                      [»¢¸ó·¥¶w] + (·¡)a              [ÑÂ”]
œa‰¡                      [»¢¸ó·¥¶w] + ‰¨                  [¤e—a¯¡]
œa‰¡                      [»¢¸ó·¥¶w] +  a”a                [‹E·©]
œa‰¡                      [»¢¸ó·¥¶w] + Œa»¡                [£¡Ã±]
œa‰¡                      [»¢¸ó·¥¶w] + •¡                  [µb¯¡]
œa‰¡                      [»¢¸ó·¥¶w] + ¹¡Àa                [Â¹·]
œa‰¡                      [»¢¸ó·¥¶w] +  a¸á                [Â¹·]
œa‰¡                      [»¢¸ó·¥¶w] +  a“e                [¦‰Š­¢,¦‰ e]
œa‰¡                      [»¢¸ó·¥¶w] + ‹aa                [ˆqÈe]
œa‰¡                      [»¢¸ó·¥¶w] + ¶a                  [–ž‘¼·±]
œa‰¡                      [»¢¸ó·¥¶w] + 
‰¡                        [ˆe¸ó·¥¶w] + ·e/“e               [”¹¡]
‰¡                        [ˆe¸ó·¥¶w] +  e,ª…               [”e•¢]
‰¡                        [ˆe¸ó·¥¶w] + (·¡)—e(»¡),(·¡)œa•¡ [¦‰È‚]
‰¡                        [ˆe¸ó·¥¶w] + (·¥)A—i            [§¡Ëb®]
‰¡                        [ˆe¸ó·¥¶w] + ¦Èá                [¯¡¸b]
‰¡                        [ˆe¸ó·¥¶w] + (·¡)a/—e»¡         [¬åÈ‚]
‰¡                        [ˆe¸ó·¥¶w] + (·¡)´¡( i¡)        [Ëb®]
‰¡                        [ˆe¸ó·¥¶w] + ·e/“eÄá‘w           [¢‰¥]
‰¡                        [ˆe¸ó·¥¶w] + ¤cµA                [”á ´ô·q]
‰¡                        [ˆe¸ó·¥¶w] + (·a)œAœw(·e)        [»¡¸â]
‰¡                        [ˆe¸ó·¥¶w] + (·¡)a              [ÑÂ”]
‰¡                        [ˆe¸ó·¥¶w] + ³¢                  [ˆb¸a]
‰¡                        [ˆe¸ó·¥¶w] +  a”a                [‹E·©]
‰¡                        [ˆe¸ó·¥¶w] + Œa»¡                [£¡Ã±]
‰¡                        [ˆe¸ó·¥¶w] + •¡                  [µb¯¡]
‰¡                        [ˆe¸ó·¥¶w] + ¹¡Àa                [Â¹·]
‰¡                        [ˆe¸ó·¥¶w] +  a¸á                [Â¹·]
‰¡                        [ˆe¸ó·¥¶w] +  a“e                [¦‰Š­¢,¦‰ e]
‰¡                        [ˆe¸ó·¥¶w] + ‹aa                [ˆqÈe]
‰¡                        [ˆe¸ó·¥¶w] + ¶a                  [–ž‘¼·±]
‰¡                        [ˆe¸ó·¥¶w] + 
